working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_382_2015     DECIDED a working-sample record of syndicate 382
    syndicate_382_2016     DECIDED a working-sample record of syndicate 382
    syndicate_382_2017     a working-sample record of syndicate 382
    syndicate_382_2018     DECIDED a working-sample record of syndicate 382
    syndicate_382_2019     DECIDED a working-sample record of syndicate 382
    syndicate_382_2022     a working-sample record of syndicate 382
    syndicate_382_2023     a working-sample record of syndicate 382
    syndicate_382_2024     a working-sample record of syndicate 382
    syndicate_5000_2017    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 42 cells
    syndicate_5151_2019    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 72 cells
    syndicate_780_2018     gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 56 cells
part transposed       flagged  21 (decided 3)
    syndicate_1945_2021    gemini-2.5-flash: adopted 31.7 within 5% of the report year's first estimate 32.485 (_rag_triangle)
    syndicate_2010_2014    a working-sample record of syndicate 2010
    syndicate_2010_2015    a working-sample record of syndicate 2010
    syndicate_2010_2016    a working-sample record of syndicate 2010
    syndicate_2010_2017    a working-sample record of syndicate 2010
    syndicate_2010_2018    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2019    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2020    a working-sample record of syndicate 2010
    syndicate_2010_2021    a working-sample record of syndicate 2010
    syndicate_2010_2022    a working-sample record of syndicate 2010
    syndicate_2010_2023    a working-sample record of syndicate 2010
    syndicate_2010_2024    a working-sample record of syndicate 2010
    syndicate_3010_2015    a working-sample record of syndicate 3010
    syndicate_3010_2016    a working-sample record of syndicate 3010
    syndicate_3010_2018    a working-sample record of syndicate 3010
    syndicate_3010_2019    DECIDED a working-sample record of syndicate 3010
    syndicate_3010_2020    a working-sample record of syndicate 3010
    syndicate_3010_2021    a working-sample record of syndicate 3010
    syndicate_3010_2023    a working-sample record of syndicate 3010
    syndicate_3010_2024    a working-sample record of syndicate 3010
    syndicate_5678_2015    gpt-5-mini: adopted 5.3 within 5% of the report year's first estimate 5.368 (_claims_triangle)
part net_table        flagged   7 (decided 3)
    syndicate_1110_2021    p16: 'net of reinsurance' and no gross heading: ...110 Statement of profit or loss Technical account - General business Year ended 31 December 2021 2021 2020 Notes £000 £000 £000 £000 Earned premiums, net of reinsurance Gross prem
    syndicate_1618_2024    p51: 'cumulative net' and no gross heading: ...e underwriting year to one year later as a large proportion of premiums are earned in the year of account’s second year of development: Estimate of cumulative net incurred claims $’00
    syndicate_1880_2014    DECIDED p26: 'net claims' and no gross heading: ...ccounts 2014 24 3. Claims outstanding Within the calendar year technical result, a surplus of £8.3m (2013: £71.6m) relates to the reassessment of net claims incurred for previous accident
    syndicate_382_2015     DECIDED p47: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 45 Notes to the financial statements - continued 14. Technical provisions - continued Claims development table net of reinsurance Underwriting year
    syndicate_382_2016     DECIDED p47: 'net of reinsurance' and no gross heading: ...Report and Financial Statements 45 Notes to the financial statements - continued 13. Technical provisions - continued Claims development table net of reinsurance Underwriting year
