working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_382_2015     DECIDED a working-sample record of syndicate 382
    syndicate_382_2016     DECIDED a working-sample record of syndicate 382
    syndicate_382_2017     a working-sample record of syndicate 382
    syndicate_382_2018     DECIDED a working-sample record of syndicate 382
    syndicate_382_2019     DECIDED a working-sample record of syndicate 382
    syndicate_382_2022     a working-sample record of syndicate 382
    syndicate_382_2023     a working-sample record of syndicate 382
    syndicate_382_2024     a working-sample record of syndicate 382
    syndicate_5000_2017    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 42 cells
    syndicate_5151_2019    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 72 cells
    syndicate_780_2018     gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 56 cells
part transposed       flagged  21 (decided 3)
    syndicate_1945_2021    gemini-2.5-flash: adopted 31.7 within 5% of the report year's first estimate 32.485 (_rag_triangle)
    syndicate_2010_2014    a working-sample record of syndicate 2010
    syndicate_2010_2015    a working-sample record of syndicate 2010
    syndicate_2010_2016    a working-sample record of syndicate 2010
    syndicate_2010_2017    a working-sample record of syndicate 2010
    syndicate_2010_2018    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2019    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2020    a working-sample record of syndicate 2010
    syndicate_2010_2021    a working-sample record of syndicate 2010
    syndicate_2010_2022    a working-sample record of syndicate 2010
    syndicate_2010_2023    a working-sample record of syndicate 2010
    syndicate_2010_2024    a working-sample record of syndicate 2010
    syndicate_3010_2015    a working-sample record of syndicate 3010
    syndicate_3010_2016    a working-sample record of syndicate 3010
    syndicate_3010_2018    a working-sample record of syndicate 3010
    syndicate_3010_2019    DECIDED a working-sample record of syndicate 3010
    syndicate_3010_2020    a working-sample record of syndicate 3010
    syndicate_3010_2021    a working-sample record of syndicate 3010
    syndicate_3010_2023    a working-sample record of syndicate 3010
    syndicate_3010_2024    a working-sample record of syndicate 3010
    syndicate_5678_2015    gpt-5-mini: adopted 5.3 within 5% of the report year's first estimate 5.368 (_claims_triangle)
part net_table        flagged  14 (decided 4)
    syndicate_1110_2021    p16: 'net of reinsurance' and no gross heading: ...110 Statement of profit or loss Technical account - General business Year ended 31 December 2021 2021 2020 Notes £000 £000 £000 £000 Earned premiums, net of reinsurance Gross prem
    syndicate_1225_2021    p30: 'Net claims' and no gross heading: ...173.6) (155.6) (131.1) (94.1) (26.8) (2,777.1) Less: unearned portion of ultimate losses (£m) 0.0 0.0 0.0 (3.4) (13.1) (209.4) (225.9) Net claims liabilities (£m) 115.5 55.3 66.5 99.3 157
    syndicate_1225_2022    DECIDED p33: 'Net claims' and no gross heading: ....3) (184.2) (167.3) (145.5) (98.2) (26.8) (3,239.3) Less: unearned portion of ultimate losses (£m) - - - (1.5) (19.6) (249.5) (270.6) Net claims liabilities (£m) 147.1 48.7 87.9 111.8 220
    syndicate_1225_2024    p34: 'net of reinsurance' and no gross heading: ...l account movement at average vs closing rates of exchange. 11. Claims development Claims development is shown in the tables below, both gross and net of reinsurance ceded, on an 
