working sample 697; triangle figures 579 (no triangle page for 20; no filing PDF for 0: [])
part movement         flagged  12 (decided 4)
    syndicate_1897_2016    gpt-5-mini _claims_triangle: share below zero 0.00, share small 0.75, 8 cells
    syndicate_382_2015     DECIDED a working-sample record of syndicate 382
    syndicate_382_2016     DECIDED a working-sample record of syndicate 382
    syndicate_382_2017     a working-sample record of syndicate 382
    syndicate_382_2018     DECIDED a working-sample record of syndicate 382
    syndicate_382_2019     DECIDED a working-sample record of syndicate 382
    syndicate_382_2022     a working-sample record of syndicate 382
    syndicate_382_2023     a working-sample record of syndicate 382
    syndicate_382_2024     a working-sample record of syndicate 382
    syndicate_5000_2017    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 42 cells
    syndicate_5151_2019    gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 72 cells
    syndicate_780_2018     gemini-2.5-flash _rag_triangle: share below zero 0.00, share small 0.50, 56 cells
part transposed       flagged  21 (decided 3)
    syndicate_1945_2021    gemini-2.5-flash: adopted 31.7 within 5% of the report year's first estimate 32.485 (_rag_triangle)
    syndicate_2010_2014    a working-sample record of syndicate 2010
    syndicate_2010_2015    a working-sample record of syndicate 2010
    syndicate_2010_2016    a working-sample record of syndicate 2010
    syndicate_2010_2017    a working-sample record of syndicate 2010
    syndicate_2010_2018    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2019    DECIDED a working-sample record of syndicate 2010
    syndicate_2010_2020    a working-sample record of syndicate 2010
    syndicate_2010_2021    a working-sample record of syndicate 2010
    syndicate_2010_2022    a working-sample record of syndicate 2010
    syndicate_2010_2023    a working-sample record of syndicate 2010
    syndicate_2010_2024    a working-sample record of syndicate 2010
    syndicate_3010_2015    a working-sample record of syndicate 3010
    syndicate_3010_2016    a working-sample record of syndicate 3010
    syndicate_3010_2018    a working-sample record of syndicate 3010
    syndicate_3010_2019    DECIDED a working-sample record of syndicate 3010
    syndicate_3010_2020    a working-sample record of syndicate 3010
    syndicate_3010_2021    a working-sample record of syndicate 3010
    syndicate_3010_2023    a working-sample record of syndicate 3010
    syndicate_3010_2024    a working-sample record of syndicate 3010
    syndicate_5678_2015    gpt-5-mini: adopted 5.3 within 5% of the report year's first estimate 5.368 (_claims_triangle)
part net_table        flagged  83 (decided 3)
    syndicate_1110_2020    p31: 99,016 58,790 16,270 52,762 46,653 67,432 20,776 117,709 135,012 25,045 124,663 150,327 22,549 125,795 149,475 129,067 148,820 150,772 19,357 14,159 106,298 136,664 99,016 48,075 8,390 22,769 14,108 Estimate of cumulative net
    syndicate_1492_2017    p61: At end of underwriting year 54,122 22,087 138 After one year - 49,225 3,857 After two years - - 3,423 After three years - - - After four years - - - After five years - - - Cumulative payments to date 8,228 21,424 2,134 Outsta
    syndicate_1492_2018    p65: At end of underwriting year 19,954 56,692 22,171 143 After one year - 105,175 50,246 4,090 After two years - - 56,675 3,631 After three years - - - 3,448 After four years - - - - After five years - - - - Cumulative payments t
    syndicate_1856_2018    p38: £000 £000 £000 £000 At end of underwriting year 41,037 57,752 48,154 48,154 One year later 43,369 58,609 - 58,609 Two years later 87,672 - - 87,672 Current estimate of ultimate claims 194,435 Cumulative payments (63,427) Net 
